SK_ID_CURR,Predicted_Class
132690,1
132691,0
132692,1
132693,0
132694,0
132695,0
132696,0
132697,0
132698,0
132699,0
132700,0
132701,1
132702,0
132703,0
132705,1
132706,1
132708,1
132709,1
132710,0
132711,1
132712,0
132713,0
132714,1
132715,0
132716,0
132717,1
132718,1
132720,0
132721,1
132722,0
132725,1
132726,0
132727,0
132728,1
132729,0
132730,0
132731,0
132733,0
132734,0
132735,0
132736,1
132737,0
132738,1
132739,0
132740,1
132741,1
132742,0
132743,1
132744,1
132745,0
132746,0
132747,1
132748,0
132749,0
132750,0
132751,1
132752,0
132753,0
132755,0
132757,1
132758,0
132759,0
132760,0
132761,0
132762,1
132763,0
132764,0
132765,1
132768,0
132769,1
132770,1
132771,1
132772,0
132773,0
132774,1
132777,0
132778,1
132779,0
132780,0
132781,0
132782,0
132783,0
132784,1
132786,1
132788,1
132789,1
132790,1
132791,1
132792,0
132794,1
132795,0
132796,0
132797,0
132798,1
132799,0
132800,0
132801,0
132802,0
132803,0
132804,1
132805,0
132806,0
132808,1
132809,0
132810,0
132812,0
132813,0
132814,0
132815,1
132816,0
132817,0
132819,1
132820,0
132821,0
132822,0
132823,0
132824,1
132825,1
132826,0
132827,0
132828,1
132829,1
132830,0
132831,1
132832,1
132833,1
132835,0
132836,1
132837,0
132838,0
132839,1
132840,0
132841,1
132842,0
132843,1
132844,0
132845,0
132847,1
132848,1
132849,0
132850,0
132851,1
132852,0
132853,0
132854,1
132855,1
132856,1
132857,0
132858,1
132859,0
132860,0
132862,0
132863,1
132864,0
132865,1
132866,0
132867,0
132868,0
132869,0
132871,0
132872,1
132873,1
132874,0
132875,1
132876,1
132877,1
132878,0
132879,1
132880,1
132881,1
132883,1
132886,1
132887,1
132889,0
132890,1
132891,0
132892,0
132893,1
132894,1
132895,1
132896,0
132897,0
132899,0
132900,0
132901,0
132902,0
132903,0
132904,0
132905,1
132906,1
132907,1
132908,1
132909,0
132910,1
132911,0
132913,1
132914,0
132915,0
132918,0
132919,0
132920,0
132921,1
132922,0
132923,0
132924,0
132925,1
132926,0
132927,0
132928,0
132929,1
132930,1
132931,0
132933,0
132934,1
132935,1
132936,1
132937,0
132938,1
132939,0
132941,0
132942,1
132944,1
132945,1
132946,1
132947,1
132948,0
132949,1
132950,1
132951,1
132952,1
132953,0
132954,1
132955,0
132956,0
132957,0
132958,1
132959,1
132960,0
132961,0
132963,1
132964,1
132966,1
132967,0
132968,1
132970,1
132971,1
132972,0
132973,0
132975,1
132976,0
132979,0
132980,0
132981,1
132984,0
132985,0
132986,1
132987,0
132988,0
132989,0
132990,1
132991,1
132992,0
132993,1
132994,0
132995,0
132997,0
132998,0
132999,0
133000,0
133001,1
133002,1
133003,0
133004,0
133005,0
133008,0
133009,0
133010,0
133011,1
133012,1
133013,1
133014,0
133015,1
133016,1
133017,1
133018,0
133019,0
133020,1
133021,0
133022,0
133023,1
133024,0
133026,1
133028,0
133029,1
133030,0
133031,0
133032,1
133034,1
133035,1
133036,0
133037,0
133039,1
133042,0
133043,0
133045,1
133046,0
133047,0
133048,0
133049,0
133050,0
133051,1
133052,1
133054,1
133055,1
133056,0
133057,1
133058,0
133059,0
133060,0
133061,1
133062,1
133064,1
133066,1
133067,1
133068,0
133069,0
133070,1
133071,1
133072,1
133073,0
133074,0
133075,0
133076,0
133077,0
133078,0
133079,0
133080,1
133081,0
133082,0
133085,1
133086,1
133087,1
133088,0
133089,0
133090,0
133093,0
133094,1
133095,1
133096,0
133097,0
133098,0
133099,0
133100,0
133101,1
133102,1
133103,1
133104,1
133105,0
133106,1
133108,0
133109,1
133110,0
133112,0
133113,1
133114,0
133115,0
133116,0
133117,0
133118,1
133119,0
133120,0
133121,1
133123,0
133124,0
133125,0
133126,1
133127,1
133128,1
133129,1
133130,1
133131,0
133133,0
133134,1
133135,0
133136,0
133137,0
133138,1
133139,1
133141,0
133142,1
133143,0
133144,1
133145,0
133146,0
133148,1
133149,0
133151,1
133152,0
133153,1
133154,1
133155,1
133156,0
133157,1
133158,1
133159,1
133160,0
133161,0
133162,0
133163,1
133164,0
133165,1
133166,0
133167,0
133169,1
133171,0
133172,1
133173,1
133174,0
133175,0
133176,0
133177,0
133178,1
133179,0
133180,0
133181,1
133182,0
133183,1
133185,0
133186,0
133187,0
133188,1
133189,1
133190,1
133191,0
133192,0
133193,1
133194,1
133195,1
133196,1
133197,0
133198,0
133199,1
133200,1
133201,0
133202,1
133203,0
133204,1
133205,1
133206,1
133207,1
133208,1
133209,1
133210,0
133211,1
133212,0
133213,0
133214,0
133215,0
133216,1
133217,1
133218,0
133219,0
133220,1
133221,1
133222,1
133223,1
133224,0
133225,1
133226,0
133227,0
133231,0
133233,0
133234,1
133235,0
133236,1
133237,0
133238,0
133239,1
133240,0
133241,0
133243,0
133244,0
133245,0
133248,1
133249,1
133250,0
133251,0
133252,1
133254,0
133255,0
133256,0
133257,0
133258,0
133259,1
133260,0
133261,0
133262,1
133263,1
133264,1
133265,1
133266,1
133267,0
133269,1
133270,0
133273,0
133274,0
133275,1
133276,0
133277,0
133278,0
133279,0
133280,1
133281,0
133282,1
133283,1
133284,0
133285,1
133286,1
133287,0
133288,0
133289,1
133290,1
133291,1
133292,0
133293,1
133294,1
133295,0
133297,0
133298,0
133300,0
133301,0
133303,0
133304,1
133305,1
133306,0
133307,1
133308,0
133309,1
133310,1
133311,1
133312,0
133313,1
133314,0
133316,1
133317,0
133318,1
133319,1
133320,1
133321,0
133322,1
133323,0
133324,0
133325,0
133326,0
133327,0
133328,1
133329,0
133335,1
133336,1
133337,0
133338,1
133339,0
133340,0
133341,1
133342,1
133343,0
133344,0
133345,1
133346,1
133347,1
133348,0
133349,1
133350,1
133351,1
133352,1
133353,1
133354,1
133355,0
133356,0
133357,1
133358,1
133359,0
133360,0
133362,0
133364,0
133365,0
133366,1
133367,1
133368,1
133369,1
133370,0
133371,0
133372,1
133373,1
133374,1
133375,1
133376,1
133377,1
133378,0
133379,1
133380,1
133381,1
133382,0
133383,0
133384,1
133385,0
133386,0
133387,1
133388,1
133389,1
133390,0
133391,1
133392,0
133393,0
133394,0
133395,0
133396,1
133397,0
133398,0
133399,1
133400,1
133401,0
133402,0
133403,0
133405,0
133406,1
133407,0
133408,0
133409,0
133410,1
133411,0
133413,1
133414,1
133415,1
133416,0
133417,0
133419,0
133420,0
133421,1
133423,0
133424,1
133425,1
133427,1
133428,0
133429,0
133430,0
133431,0
133432,1
133433,1
133434,0
133435,1
133436,0
133437,1
133438,1
133439,1
133440,1
133441,0
133442,0
133443,0
133444,1
133445,1
133446,0
133447,1
133448,0
133449,0
133451,0
133452,1
133453,1
133454,0
133455,1
133456,1
133457,1
133458,0
133459,1
133460,1
133461,0
133462,0
133463,0
133464,0
133466,0
133467,0
133470,0
133471,1
133472,1
133473,0
133475,0
133476,1
133477,1
133478,0
133480,0
133481,0
133482,1
133483,0
133484,0
133485,1
133486,0
133487,1
133488,0
133489,0
133491,1
133493,0
133494,1
133497,0
133498,0
133499,1
133500,0
133503,0
133504,0
133505,0
133506,1
133507,0
133508,1
133509,0
133510,0
133512,0
133513,0
133514,1
133516,1
133517,0
133518,0
133519,1
133520,1
133521,0
133522,1
133523,0
133524,0
133525,0
133526,1
133527,1
133529,0
133530,1
133531,1
133532,0
133533,1
133534,1
133535,0
133536,1
133537,1
133538,1
133540,1
133541,0
133542,1
133543,0
133544,1
133545,0
133546,1
133547,1
133548,1
133549,0
133550,1
133552,1
133553,0
133554,0
133555,1
133556,1
133557,1
133558,1
133559,0
133560,0
133561,0
133562,1
133563,0
133565,0
133566,0
133567,1
133568,0
133571,1
133572,0
133573,1
133574,0
133575,0
133576,0
133577,0
133579,1
133580,0
133581,0
133582,1
133583,1
133584,0
133585,0
133588,0
133589,0
133590,0
133591,0
133592,1
133593,0
133594,0
133595,1
133596,0
133598,0
133599,1
133600,0
133601,0
133602,1
133603,1
133604,1
133605,1
133606,1
133607,0
133609,1
133610,1
133611,1
133612,0
133613,0
133614,0
133615,1
133616,0
133617,1
133618,1
133619,0
133620,1
133621,0
133622,1
133623,1
133625,0
133627,1
133628,0
133629,0
133630,0
133631,1
133632,1
133633,0
133634,1
133635,0
133636,0
133637,0
133638,0
133639,1
133640,1
133641,1
133642,1
133643,0
133644,0
133646,0
133647,0
133648,1
133649,0
133650,0
133651,0
133652,1
133653,0
133654,0
133656,0
133657,0
133661,1
133662,1
133663,0
133665,1
133666,0
133667,1
133668,0
133669,0
133670,1
133671,0
133672,0
133673,1
133674,0
133675,1
133676,1
133677,0
133678,1
133679,0
133680,0
133681,0
133682,1
133683,1
133686,0
133687,1
133689,1
133690,0
133691,0
133692,0
133693,0
133694,0
133695,0
133696,1
133697,1
133698,0
133699,0
133700,1
133701,0
133702,1
133703,0
133704,1
133705,1
133707,0
133708,1
133709,0
133710,0
133711,0
133712,1
133714,1
133715,0
133716,0
133717,1
133718,0
133719,1
133720,1
133721,1
133722,1
133724,0
133725,1
133726,1
133727,0
133728,1
133729,1
133731,1
133732,1
133734,0
133735,0
133736,1
133737,0
133738,0
133739,1
133740,0
133741,0
133742,1
133743,1
133744,0
133745,1
133746,0
133747,0
133748,0
133749,0
133750,1
133751,0
133752,1
133753,1
133754,1
133755,0
133756,1
133757,0
133758,1
133759,0
133761,1
133763,1
133764,0
133765,0
133766,0
133767,1
133768,0
133769,0
133770,1
133771,1
133772,0
133773,0
133774,1
133775,0
133776,0
133778,0
133779,0
133780,1
133781,0
133782,1
133783,1
133784,0
133785,0
133786,1
133787,0
133788,0
133789,1
133790,1
133791,0
133792,1
133794,1
133795,0
133796,0
133797,0
133798,1
133799,0
133800,1
133801,1
133802,0
133803,0
133804,0
133805,0
133806,1
133807,1
133808,1
133809,1
133810,0
133811,1
133812,1
133813,1
133814,0
133815,1
133817,0
133819,0
133820,0
133821,0
133822,1
133823,0
133825,1
133826,0
133827,1
133828,1
133829,1
133830,0
133831,1
133832,0
133833,1
133834,0
133835,0
133836,0
133837,0
133838,0
133839,0
133840,0
133842,0
133843,1
133844,0
133845,0
133846,0
133847,1
133848,0
133849,0
133851,0
133852,0
133853,1
133854,1
133855,0
133856,1
133857,0
133858,1
133859,1
133860,0
133861,0
133862,1
133863,1
133864,0
133865,1
133866,1
133867,1
133868,0
133869,0
133870,1
133871,0
133872,1
133873,0
133874,1
133875,0
133876,0
133878,1
133879,0
133881,0
133882,0
133883,1
133884,1
133885,1
133886,0
133888,1
133890,0
133891,0
133892,0
133893,1
133894,1
133895,0
133897,1
133898,0
133899,1
133900,1
133901,1
133902,0
133903,0
133904,0
133905,1
133906,0
133907,0
133908,0
133909,0
133910,1
133911,1
133912,0
133913,1
133914,1
133915,1
133917,1
133918,1
133919,1
133921,0
133922,1
133923,0
133924,1
133925,0
133926,1
133927,1
133928,0
133929,0
133930,1
133931,1
133932,0
133933,1
133934,0
133935,0
133937,0
133938,0
133941,1
133943,0
133944,0
133945,0
133946,0
133947,1
133948,0
133949,1
133950,1
133951,1
133952,0
133953,1
133954,1
133955,0
133958,0
133959,0
133960,1
133961,0
133962,0
133963,1
133964,0
133966,0
133967,0
133968,0
133969,0
133970,1
133971,1
133974,0
133975,1
133976,0
133977,1
133978,1
133979,1
133980,0
133981,1
133982,1
133983,1
133984,1
133985,1
133986,0
133987,0
133988,0
133989,0
133990,0
133991,0
133992,1
133993,1
133994,0
133995,0
133996,1
133997,0
133998,0
133999,0
134000,0
134001,0
134002,0
134003,0
134004,1
134005,0
134006,0
134007,1
134009,1
134010,1
134011,1
134012,1
134013,0
134014,1
134015,0
134017,0
134018,0
134019,0
134020,1
134021,1
134022,1
134023,0
134024,1
134025,1
134026,0
134027,0
134028,1
134029,0
134030,0
134031,1
134032,0
134033,1
134034,0
134035,1
134036,1
134037,1
134038,0
134041,0
134042,1
134043,0
134044,1
134046,1
134047,0
134048,0
134049,1
134051,0
134052,0
134053,0
134054,1
134055,1
134057,1
134058,1
134059,1
134060,0
134061,1
134062,0
134063,0
134064,1
134065,1
134066,1
134067,0
134068,0
134069,1
134070,0
134071,1
134072,0
134073,1
134074,0
134075,1
134076,1
134077,1
134078,0
134079,0
134080,0
134081,0
134083,1
134084,1
134086,0
134087,0
134088,0
134090,1
134091,1
134092,1
134093,0
134094,0
134095,1
134096,0
134097,1
134098,0
134099,1
134100,1
134101,0
134103,0
134104,0
134105,1
134106,0
134107,0
134108,1
134109,0
134110,1
134111,0
134112,1
134113,0
134114,1
134115,0
134116,1
134117,0
134119,0
134120,1
134121,1
134122,0
134123,0
134124,0
134125,1
134126,1
134127,0
134128,1
134129,1
134130,1
134132,0
134133,0
134134,1
134136,0
134138,0
134139,0
134140,0
134141,1
134142,0
134143,0
134144,0
134145,1
134146,0
134147,0
134148,0
134149,0
134151,1
134152,0
134153,0
134154,0
134155,1
134156,0
134157,0
134158,1
134160,0
134161,1
134162,1
134163,1
134164,1
134165,0
134166,0
134167,0
134168,0
134169,1
134170,1
134171,0
134172,0
134173,1
134174,0
134175,1
134176,0
134177,0
134178,1
134179,0
134180,0
134181,0
134182,1
134184,0
134185,1
134187,0
134188,0
134189,1
134190,1
134191,0
134192,1
134193,1
134194,1
134195,0
134196,0
134197,1
134198,1
134199,1
134200,1
134201,0
134202,0
134203,1
134204,0
134205,1
134206,0
134207,1
134208,1
134209,1
134210,0
134212,0
134213,1
134214,1
134215,0
134219,1
134220,1
134221,1
134222,1
134223,1
134224,0
134225,1
134226,0
134227,0
134228,0
134229,1
134231,0
134232,0
134235,1
134237,0
134238,0
134239,0
134240,0
134243,0
134244,1
134245,1
134246,0
134247,1
134248,1
134249,1
134250,0
134251,1
134252,1
134253,1
134254,1
134255,1
134256,0
134257,0
134258,0
134259,1
134260,1
134261,0
134262,0
134263,0
134264,1
134265,0
134266,0
134267,0
134268,1
134269,0
134270,0
134271,1
134272,0
134274,0
134275,0
134276,1
134278,1
134279,1
134280,1
134281,1
134282,0
134283,0
134284,1
134285,0
134286,0
134288,0
134289,0
134290,1
134291,0
134292,0
134294,0
134295,1
134296,1
134297,0
134298,1
134299,1
134300,0
134301,1
134303,0
134304,0
134305,1
134308,1
134309,0
134310,0
134311,1
134312,1
134313,1
134314,0
134315,0
134316,0
134317,0
134318,1
134319,1
134320,0
134321,1
134322,1
134323,0
134324,0
134326,0
134327,1
134328,0
134329,1
134331,1
134332,0
134333,0
134335,0
134336,1
134337,0
134340,0
134341,0
134342,1
134343,1
134344,0
134345,1
134346,1
134347,0
134349,0
134350,0
134351,1
134352,1
134353,1
134354,1
134356,1
134357,0
134358,1
134359,0
134360,1
134361,0
134362,1
134363,1
134364,0
134365,0
134366,1
134367,0
134368,0
134370,0
134371,1
134372,1
134373,1
134374,0
134375,0
134376,1
134377,1
134378,0
134379,1
134380,1
134381,1
134382,1
134383,0
134384,0
134385,0
134386,0
134388,1
134389,0
134390,1
134391,0
134392,0
134393,0
134394,0
134395,0
134396,0
134397,1
134398,0
134401,1
134402,1
134403,1
134404,1
134406,1
134408,0
134409,1
134410,0
134411,0
134412,0
134413,1
134414,0
134415,1
134416,1
134417,1
134418,0
134419,0
134420,1
134421,0
134422,0
134423,1
134424,0
134425,0
134426,1
134427,0
134428,1
134429,0
134430,1
134431,1
134432,1
134434,0
134435,0
134436,1
134437,1
134438,1
134439,1
134440,1
134441,1
134442,0
134443,1
134444,0
134445,1
134446,1
134447,0
134449,0
134450,1
134451,0
134452,0
134453,0
134454,1
134455,0
134456,0
134457,0
134458,1
134459,1
134461,0
134462,0
134464,1
134465,1
134466,0
134468,1
134469,0
134470,1
134471,0
134472,0
134473,0
134474,0
134475,0
134476,1
134477,1
134478,1
134479,0
134480,1
134481,0
134482,0
134483,0
134484,1
134487,0
134488,1
134489,0
134491,1
134492,1
134493,0
134495,0
134496,0
134497,0
134498,0
134499,1
134500,0
134502,0
134503,1
134504,0
134505,0
134506,0
134507,0
134509,0
134510,0
134511,0
134513,0
134515,0
134516,1
134517,0
134518,0
134520,0
134521,0
134522,0
134523,0
134524,1
134525,1
134526,0
134527,1
134529,0
134530,1
134531,1
134532,0
134533,0
134534,1
134535,0
134537,1
134538,1
134539,0
134541,0
134542,0
134543,0
134544,0
134545,0
134547,0
134548,0
134550,1
134551,0
134552,1
134553,1
134554,1
134555,0
134556,0
134557,0
134559,1
134561,1
134562,1
134563,0
134564,0
134565,0
134566,0
134567,0
134568,1
134569,1
134570,1
134571,0
134572,0
134573,1
134574,1
134575,0
134576,1
134577,0
134578,1
134579,0
134580,1
134581,0
134582,1
134583,0
134584,1
134585,0
134586,0
134587,1
134589,1
134592,0
134593,0
134595,0
134596,0
134597,0
134598,0
134599,0
134600,0
134601,0
134602,1
134603,0
134604,1
134605,0
134606,0
134607,0
134608,1
134609,1
134610,0
134611,1
134612,0
134613,0
134614,0
134615,1
134616,0
134617,0
134618,0
134619,0
134620,0
134621,1
134623,0
134624,0
134625,1
134627,1
134628,0
134629,1
134630,1
134631,0
134632,0
134633,0
134634,1
134635,1
134636,0
134637,0
134638,0
134640,0
134641,0
134642,1
134643,1
134644,0
134645,1
134646,0
134647,1
134648,0
134650,1
134651,0
134652,0
134653,0
134655,1
134656,0
134657,0
134659,1
134660,1
134661,0
134662,0
134663,0
134664,0
134665,1
134666,1
134667,1
134668,0
134669,0
134670,1
134671,1
134672,0
134673,0
134674,0
134675,1
134676,1
134677,0
134678,0
134679,0
134680,0
134681,0
134682,1
134684,0
134685,1
134686,0
134687,1
134690,1
134691,1
134692,1
134693,0
134694,0
134695,0
134696,1
134699,1
134700,1
134701,0
134702,1
134703,1
134704,1
134705,0
134706,0
134707,0
134708,0
134709,0
134710,0
134711,0
134712,1
134713,0
134714,0
134715,0
134716,0
134717,1
134719,1
134720,0
134721,0
134722,1
134723,0
134724,1
134725,0
134726,1
134727,1
134728,1
134729,0
134730,0
134731,0
134732,1
134733,1
134734,0
134735,1
134736,1
134737,1
134738,1
134739,1
134740,1
134741,1
134743,1
134744,0
134745,1
134746,0
134747,1
134748,0
134749,1
134750,0
134752,0
134753,1
134754,1
134755,0
134756,0
134757,1
134758,0
134759,0
134761,0
134762,1
134766,0
134767,0
134768,0
134769,0
134770,0
134771,1
134772,0
134774,0
134775,0
134776,1
134777,1
134778,1
134779,0
134780,1
134781,0
134782,0
134783,0
134784,0
134785,1
134786,0
134787,0
134788,1
134789,0
134791,0
134792,1
134793,0
134795,0
134796,0
134797,0
134798,1
134799,1
134800,1
134801,1
134803,1
134804,0
134806,0
134808,0
134809,1
134810,0
134811,0
134814,0
134815,1
134816,1
134817,1
134818,0
134819,0
134820,0
134821,0
134822,0
134825,1
134826,1
134827,1
134828,0
134829,1
134830,0
134831,0
134832,1
134833,0
134834,0
134835,1
134836,0
134837,1
134839,0
134840,1
134842,1
134843,0
134844,0
134845,0
134846,1
134847,1
134848,0
134849,0
134850,0
134851,1
134852,1
134853,0
134854,0
134855,0
134856,1
134858,1
134859,1
134860,1
134861,1
134863,1
134864,1
134866,0
134867,1
134868,0
134869,0
134870,1
134871,1
134872,0
134873,1
134874,1
134875,0
134876,0
134877,1
134878,1
134879,1
134881,0
134882,1
134885,1
134886,0
134887,1
134888,0
134889,1
134890,1
134891,1
134892,1
134893,1
134894,0
134895,0
134896,0
134897,0
134898,0
134899,0
134900,1
134901,1
134902,0
134903,0
134904,0
134905,1
134906,0
134907,1
134908,0
134909,0
134910,0
134911,1
134912,0
134913,0
134914,1
134915,1
134917,0
134920,0
134922,0
134923,0
134924,1
134925,0
134926,0
134927,1
134929,1
134930,1
134931,1
134932,1
134933,1
134934,0
134935,0
134936,0
134937,0
134938,0
134939,0
134940,0
134941,1
134942,1
134944,1
134945,1
134946,1
134947,1
134948,0
134949,1
134951,1
134952,0
134953,0
134954,0
134955,1
134956,1
134957,1
134958,0
134959,1
134960,1
134961,1
134962,1
134963,1
134964,0
134965,0
134966,0
134967,1
134969,1
134970,1
134973,0
134974,0
134975,0
134976,1
134977,0
134978,1
134979,0
134980,1
134981,0
134982,1
134983,0
134984,1
134985,0
134986,0
134987,1
134988,0
134989,1
134990,0
134991,1
134992,1
134993,0
134994,0
134995,0
134996,0
134997,1
134998,0
134999,1
135000,1
135001,0
135002,1
135003,0
135004,1
135005,0
135006,1
135007,0
135008,0
135009,0
135010,0
135012,0
135014,0
135015,1
135017,0
135018,1
135019,0
135020,1
135021,0
135022,0
135023,1
135024,1
135025,0
135026,1
135027,0
135028,0
135029,0
135030,1
135032,0
135033,0
135034,0
135035,0
135037,0
135038,0
135039,0
135040,0
135042,1
135043,0
135044,0
135045,1
135046,1
135047,0
135048,0
135049,0
135050,0
135051,0
135055,0
135056,1
135057,1
135058,1
135059,1
135061,1
135062,0
135063,0
135064,1
135065,1
135066,1
135067,0
135068,1
135069,0
135070,0
135071,0
135073,0
135074,0
135075,0
135076,0
135077,0
135080,1
135081,0
135082,0
135083,0
135084,1
135085,0
135086,0
135087,0
135088,0
135089,1
135091,1
135092,0
135093,0
135094,1
135095,0
135096,1
135097,1
135098,0
135099,0
135100,0
135101,0
135102,1
135103,0
135104,0
135105,1
135106,1
135107,0
135108,0
135109,1
135110,1
135111,1
135112,0
135114,1
135115,0
135116,0
135117,0
135118,1
135119,1
135120,0
135121,1
135122,0
135124,0
135125,1
135126,0
135127,0
135129,0
135130,1
135131,1
135132,1
135133,1
135134,1
135135,1
135137,0
135138,0
135139,0
135140,0
135141,0
135142,1
135143,1
135144,0
135145,0
135146,1
135147,0
135148,0
135149,1
135150,0
135151,1
135153,0
135154,1
135155,1
135156,1
135157,1
135158,0
135159,1
135160,1
135161,1
135162,0
135164,1
135165,0
135167,0
135168,0
135169,1
135170,1
135171,1
135172,1
135173,1
135174,0
135175,0
135176,0
135177,0
135178,1
135179,1
135180,0
135181,1
135182,0
135183,1
135184,1
135185,0
135187,1
135189,0
135190,0
135191,0
135192,0
135193,0
135195,1
135196,0
135197,0
135198,1
135199,0
135200,0
135201,1
135202,0
135203,1
135204,0
135205,0
135206,1
135207,0
135208,0
135209,1
135210,1
135211,0
135212,0
135213,0
135215,0
135216,1
135217,0
135218,1
135219,0
135221,0
135222,0
135223,0
135224,1
135225,0
135226,0
135227,0
135228,1
135229,1
135230,1
135231,1
135232,0
135233,1
135234,0
135237,1
135238,0
135239,1
135240,1
135242,1
135244,0
135245,1
135246,1
135247,0
135248,0
135249,1
135250,1
135251,0
135252,1
135254,0
135255,1
135256,1
135257,0
135259,0
135260,1
135261,0
135262,0
135263,1
135265,0
135266,1
135267,1
135268,0
135269,1
135270,1
135272,0
135273,0
135276,0
135277,0
135278,1
135279,0
135280,1
135281,1
135282,1
135283,1
135284,1
135285,1
135286,1
135287,0
135289,0
135291,1
135292,1
135293,0
135294,1
135295,1
135296,1
135297,0
135298,0
135300,0
135301,1
135302,1
135303,1
135305,0
135306,0
135307,1
135308,1
135310,1
135311,0
135312,0
135313,0
135314,0
135315,0
135316,0
135317,1
135318,1
135319,1
135320,1
135321,1
135322,0
135323,0
135324,1
135325,1
135326,0
135327,0
135328,0
135329,1
135330,0
135331,0
135332,0
135333,1
135334,1
135335,0
135336,0
135337,0
135338,1
135339,1
135340,1
135341,1
135342,1
135343,0
135344,0
135346,1
135347,0
135348,0
135349,0
135350,1
135351,0
135352,1
135353,0
135354,0
135355,0
135356,1
135357,0
135358,1
135362,0
135364,1
135366,1
135367,1
135368,1
135370,1
135371,1
135372,1
135373,0
135374,0
135375,1
135376,1
135377,0
135378,0
135379,1
135381,1
135382,0
135383,0
135384,0
135385,0
135386,0
135388,0
135391,0
135392,0
135394,0
135395,1
135396,0
135397,0
135398,1
135399,0
135400,1
135402,0
135403,0
135404,1
135405,0
135406,0
135407,1
135408,1
135411,1
135413,0
135414,1
135415,1
135416,1
135417,0
135418,0
135419,1
135420,1
135421,0
135422,1
135423,1
135424,0
135425,0
135426,1
135427,1
135428,1
135429,1
135431,1
135432,1
135433,1
135436,1
135437,0
135438,1
135439,0
135440,0
135441,0
135442,0
135443,0
135444,1
135446,0
135447,0
135448,0
135450,0
135451,1
135452,0
135453,1
135454,0
135455,1
135456,0
135457,0
135458,1
135459,1
135462,1
135463,0
135464,1
135465,0
135466,0
135467,0
135468,0
135469,1
135470,1
135471,1
135472,1
135473,1
135474,1
135475,1
135476,1
135477,1
135478,1
135479,1
135480,0
135481,0
135482,1
135483,0
135484,0
135485,0
135486,1
135487,0
135488,0
135489,1
135490,1
135492,0
135493,0
135494,0
135495,1
135496,0
135497,1
135498,1
135499,1
135501,1
135502,1
135503,0
135505,1
135507,0
135508,1
135509,0
135510,1
135511,1
135512,0
135513,1
135514,0
135515,0
135516,0
135517,0
135518,0
135519,0
135520,0
135522,0
135524,1
135525,0
135526,1
135529,0
135531,1
135532,1
135533,1
135534,0
135535,1
135536,1
135537,1
135538,1
135539,1
135542,1
135543,1
135544,1
135545,1
135546,1
135547,0
135548,0
135549,0
135550,1
135551,0
135552,0
135553,1
135554,1
135555,0
135556,1
135557,1
135558,1
135559,1
135560,0
135561,1
135563,0
135564,0
135565,0
135566,1
135567,0
135568,1
135569,1
135570,0
135571,0
135572,0
135573,0
135574,1
135575,0
135576,1
135577,0
135579,0
135580,0
135581,1
135582,1
135583,1
135585,0
135586,1
135587,1
135588,1
135592,0
135593,0
135594,1
135595,0
135597,0
135598,0
135599,1
135600,0
135601,1
135602,0
135603,1
135604,1
135605,0
135606,1
135608,1
135609,0
135610,0
135611,1
135612,1
135613,1
135614,1
135615,0
135616,0
135617,0
135618,0
135619,0
135620,0
135621,0
135623,0
135624,0
135625,1
135627,1
135628,1
135629,0
135630,0
135631,0
135632,0
135633,0
135634,1
135637,1
135638,1
135639,1
135640,0
135641,1
135642,0
135643,1
135644,1
135645,1
135646,0
135647,0
135648,0
135649,1
135651,0
135652,0
135653,1
135654,0
135655,1
135658,1
135659,1
135660,1
135661,0
135662,0
135663,0
135664,1
135665,0
135666,1
135667,1
135668,0
135669,0
135670,0
135671,1
135674,0
135675,1
135676,0
135677,0
135680,0
135681,0
135682,0
135683,1
135685,1
135686,1
135687,0
135688,1
135689,1
135690,0
135691,0
135692,0
135693,1
135694,1
135695,0
135696,1
135697,0
135698,1
135699,1
135700,1
135702,1
135703,1
135705,1
135706,0
135707,1
135708,1
135709,0
135710,0
135711,1
135712,0
135714,0
135715,1
135717,1
135719,0
135720,0
135721,0
135722,0
135724,0
135725,0
135726,0
135727,1
135728,0
135729,0
135730,1
135731,1
135732,1
135733,1
135734,0
135735,0
135736,1
135739,1
135740,0
135741,0
135742,0
135743,0
135744,0
135747,0
135748,0
135749,0
135750,1
135751,1
135753,0
135754,1
135757,0
135758,1
135759,0
135760,0
135761,0
135762,0
135763,0
135764,0
135766,1
135767,0
135768,0
135769,0
135770,0
135771,0
135772,0
135773,1
135774,1
135775,0
135776,0
135777,1
135780,1
135781,0
135782,0
135783,1
135784,0
135785,0
135786,1
135787,1
135789,0
135790,0
135791,0
135792,0
135793,1
135794,1
135795,0
135796,0
135797,1
135798,1
135799,0
135800,1
135801,0
135802,0
135805,1
135806,0
135807,0
135808,1
135810,1
135813,0
135814,0
135815,1
135816,1
135817,0
135818,0
135819,0
135820,0
135821,0
135822,0
135824,1
135825,1
135826,0
135827,0
135828,1
135829,1
135830,1
135831,1
135832,0
135833,1
135835,1
135836,1
135837,0
135839,0
135840,1
135841,0
135842,1
135844,1
135845,1
135846,0
135848,0
135849,0
135850,0
135851,0
135852,0
135853,0
135854,1
135855,0
135856,1
135858,1
135859,0
135860,0
135861,0
135862,1
135863,1
135864,1
135866,0
135867,1
135868,1
135869,1
135870,1
135871,0
135873,0
135874,0
135875,0
135876,0
135877,0
135878,1
135879,0
135880,0
135881,1
135882,1
135883,1
135884,0
135886,0
135887,1
135889,0
135890,1
135891,1
135892,1
135893,0
